Total allocated: 36.23 MB (476912 objects)
Total retained:  25.15 kB (271 objects)
       158  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:72
        79  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:143
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

       399  "FIREFOX 12"
       157  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:139
       151  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:72
        90  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:143
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

       398  "FIREFOX 24"
       155  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:139
       152  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:72
        90  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:143
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

       397  "FIREFOX 9"
       157  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:139
       154  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:72
        85  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:143
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

       397  "SAFARI 35"
       158  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:139
       154  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:72
        84  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:143
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

       396  "FIREFOX 34"
       157  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:139
       152  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:72
        86  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:143
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

       396  "SAFARI 11"
       157  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:139
       154  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:72
        84  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:143
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

       394  "FIREFOX 48"
       155  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:139
       151  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:72
        87  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:143
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

       394  "INTERNET EXPLORER 10"
       159  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:139
       155  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:72
        79  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:143
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

       392  "SAFARI 30"
       158  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:139
       156  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:72
        77  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:143
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

       391  "112"
       224  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:57
       156  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:135
        11  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:131

       391  "INTERNET EXPLORER 16"
       156  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:139
       150  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:72
        84  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:143
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

       389  "INTERNET EXPLORER 50"
       154  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:139
       150  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:72
        84  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:143
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

       389  "SAFARI 8"
       155  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:139
       151  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:72
        82  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:143
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

       388  "99"
       296  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:57
        82  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:135
        10  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:131

       386  "96"
       281  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:57
        89  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:135
        16  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:131

       386  "SAFARI 1"
       154  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:139
       150  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:72
        81  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:143
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

       384  "SAFARI 4"
       153  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:139
       148  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:72
        82  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:143
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

       383  "CHROME 49"
       154  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:139
       151  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:72
        77  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:143
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522


Retained String Report
-----------------------------------
         1  " is not implemented"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "CHROME 45"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 1"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 10"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 14"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 15"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 16"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 17"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 2"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 20"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 21"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 22"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 23"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 24"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 26"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 27"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 29"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 32"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 34"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 36"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 38"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 40"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 41"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 42"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 47"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 5"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 50"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "block (2 levels) in divide"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "block in classify"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "block in collect!"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "block in delete_if"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "block in flatten!"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "block in flatten_merge"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "block in intersect?"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "block in keep_if"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "block in proper_subset?"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "block in proper_superset?"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "block in reject!"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "block in select!"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "block in subset?"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "block in subtract"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "block in superset?"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "can't modify frozen "
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "each_strongly_connected_component"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "pretty_print_cycle"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "proper_superset?"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "tried to flatten recursive Set"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "tsort_each_child"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "value must be a set"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "value must be enumerable"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

