Total allocated: 33.86 MB (460195 objects)
Total retained:  25.56 kB (278 objects)
        21  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:153
         5  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:149

       344  "57"
       313  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:56
        23  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:153
         8  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:149

       342  "94"
       278  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:56
        57  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:153
         7  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:149

       339  "85"
       295  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:56
        39  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:153
         5  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:149

       338  "93"
       266  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:56
        58  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:153
        14  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:149

       337  "107"
       224  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:56
       105  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:153
         8  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:149

       336  "44"
       312  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:56
        16  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:153
         8  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:149

       336  "91"
       279  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:56
        52  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:153
         5  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:149


Retained String Report
-----------------------------------
         1  " is not implemented"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "CHROME 45"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 1"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 10"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 14"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 16"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 17"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 2"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 20"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 21"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 22"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 23"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 24"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 25"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 26"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 27"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 29"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 32"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 34"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 36"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 38"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 40"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 41"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 42"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 47"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 5"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 50"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "block (2 levels) in divide"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "block in classify"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "block in collect!"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "block in delete_if"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "block in flatten!"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "block in flatten_merge"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "block in intersect?"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "block in keep_if"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "block in proper_subset?"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "block in proper_superset?"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "block in reject!"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "block in select!"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "block in subset?"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "block in subtract"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "block in superset?"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "can't modify frozen "
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "each_strongly_connected_component"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "pretty_print_cycle"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "proper_superset?"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "tried to flatten recursive Set"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "tsort_each_child"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "value must be a set"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "value must be enumerable"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

