Total allocated: 31.83 MB (445251 objects)
Total retained:  25.16 kB (275 objects)
         8  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:153
         1  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:111

       335  "98"
       232  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:119
        93  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:157
         9  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:153
         1  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:111

       334  "99"
       241  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:119
        82  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:157
        10  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:153
         1  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:111

       333  "104"
       222  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:119
        97  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:157
        13  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:153
         1  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:111

       331  "97"
       250  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:119
        72  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:157
         8  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:153
         1  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:111

       330  "INTERNET EXPLORER 32"
       163  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:134
       163  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:93
         3  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:161
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

       328  "CHROME 41"
       162  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:134
       162  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:93
         3  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:161
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

       328  "INTERNET EXPLORER 31"
       163  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:134
       163  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:93
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522
         1  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:161

       327  "SAFARI 15"
       162  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:134
       162  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:93
         2  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:161
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

       325  "CHROME 12"
       159  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:134
       159  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:93
         6  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:161
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

       324  "90"
       251  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:119
        60  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:157
        12  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:153
         1  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:111

       322  "FIREFOX 43"
       158  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:134
       158  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:93
         5  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:161
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

       321  "FIREFOX 49"
       158  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:134
       158  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:93
         4  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:161
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

       320  "INTERNET EXPLORER 34"
       157  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:134
       157  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:93
         5  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:161
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

       320  "SAFARI 26"
       159  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:134
       159  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:93
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522
         1  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:161

       318  "CHROME 17"
       157  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:134
       157  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:93
         3  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:161
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

       317  "SAFARI 37"
       155  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:134
       155  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:93
         6  /Users/maksimpw/work/study/rails-optimization-task2/task-2.rb:161
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522


Retained String Report
-----------------------------------
         1  " is not implemented"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "CHROME 45"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 1"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 10"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 14"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 16"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 17"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 2"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 20"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 21"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 22"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 23"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 24"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 25"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 26"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 27"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 29"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 32"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 34"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 36"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 38"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 40"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 41"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 42"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 47"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 5"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "INTERNET EXPLORER 50"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:522

         1  "block (2 levels) in divide"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "block in classify"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "block in collect!"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "block in delete_if"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "block in flatten!"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "block in flatten_merge"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "block in intersect?"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "block in keep_if"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "block in proper_subset?"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "block in proper_superset?"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "block in reject!"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "block in select!"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "block in subset?"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "block in subtract"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "block in superset?"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "can't modify frozen "
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "each_strongly_connected_component"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "pretty_print_cycle"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "proper_superset?"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "tried to flatten recursive Set"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "tsort_each_child"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "value must be a set"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

         1  "value must be enumerable"
         1  /Users/maksimpw/.rvm/rubies/ruby-3.2.0/lib/ruby/3.2.0/set.rb:0

